City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
0,puerto escondido,5,MX,1542429600,69,15.86,77.0,8.05,-97.07
1,banamba,8,ML,1542433587,56,13.55,69.02,3.94,-7.45
2,qaanaaq,20,GL,1542433587,100,77.48,-10.14,5.39,-69.36
3,richards bay,80,ZA,1542433588,79,-28.77,76.49,13.22,32.06
4,punta arenas,75,CL,1542430800,65,-53.16,41.0,10.29,-70.91
5,mosquera,40,CO,1542430800,87,4.71,53.6,3.36,-74.23
6,hermanus,68,ZA,1542433589,80,-34.42,59.12,0.47,19.24
7,mataura,92,NZ,1542433589,100,-46.19,51.52,13.67,168.86
8,yellowknife,5,CA,1542430800,75,62.45,-14.81,5.82,-114.38
9,bayonet point,1,US,1542432900,93,28.33,59.0,10.2,-82.68
10,rikitea,88,PF,1542433590,96,-23.12,76.27,9.31,-134.97
11,fushe-kruje,75,AL,1542432000,87,41.48,44.6,4.38,19.72
12,bluff,56,AU,1542433591,26,-23.58,94.31,4.72,149.07
13,quatre cocos,40,MU,1542430800,61,-20.21,80.6,9.17,57.76
14,bambous virieux,40,MU,1542430800,61,-20.34,80.6,9.17,57.76
15,christchurch,12,NZ,1542432600,82,-43.53,59.0,9.17,172.64
16,airai,44,TL,1542433592,92,-8.93,76.9,1.59,125.41
17,cape town,20,ZA,1542430800,67,-33.93,62.6,9.17,18.42
18,byron bay,92,AU,1542430800,61,-28.65,78.8,12.75,153.62
19,guerrero negro,24,MX,1542433592,97,27.97,53.95,3.71,-114.04
20,jamestown,0,AU,1542433303,28,-33.21,74.83,9.64,138.6
21,moroni,0,US,1542433593,66,39.52,17.18,1.7,-111.59
22,cabo san lucas,90,MX,1542429600,72,22.89,68.0,3.36,-109.91
23,butaritari,92,KI,1542433594,100,3.07,84.95,15.46,172.79
24,ingham,0,AU,1542433594,84,-18.65,80.68,5.73,146.16
25,georgetown,20,GY,1542430800,100,6.8,75.2,2.24,-58.16
26,annau,90,TM,1542430800,57,37.89,50.0,4.7,58.52
27,castro,76,CL,1542433595,100,-42.48,44.32,3.94,-73.76
28,kaitangata,100,NZ,1542433596,99,-46.28,54.89,6.29,169.85
29,banjar,12,ID,1542433596,52,-7.37,90.13,5.84,108.54
30,albany,90,US,1542431520,67,42.65,39.92,6.93,-73.75
31,ahipara,88,NZ,1542433597,77,-35.17,62.81,3.71,173.16
32,chuy,0,UY,1542433597,90,-33.69,62.45,15.12,-53.46
33,kiama,90,AU,1542430800,59,-34.67,66.2,13.87,150.86
34,ushuaia,40,AR,1542430800,74,-54.81,37.4,14.99,-68.31
35,boffa,44,GN,1542433598,95,10.18,72.89,2.71,-14.04
36,kulhudhuffushi,24,MV,1542433598,100,6.62,79.82,11.43,73.07
37,taltal,24,CL,1542433599,97,-25.41,51.38,1.36,-70.49
38,hohhot,0,CN,1542430800,34,40.81,33.8,11.18,111.65
39,khatanga,64,RU,1542433599,75,71.98,8.05,18.48,102.47
40,longyearbyen,75,NO,1542430200,62,78.22,21.2,10.29,15.63
41,bredasdorp,68,ZA,1542430800,59,-34.53,64.4,6.93,20.04
42,haines junction,68,CA,1542433600,92,60.75,8.05,2.37,-137.51
43,nome,1,US,1542431700,89,30.04,48.92,3.71,-94.42
44,durango,1,US,1542430380,60,37.28,30.92,4.7,-107.88
45,barrow,80,AR,1542433601,64,-38.31,58.4,21.83,-60.23
46,hithadhoo,76,MV,1542433601,100,-0.6,83.06,11.65,73.08
47,buchanan,40,LR,1542430800,94,5.88,75.2,3.6,-10.05
48,pevek,0,RU,1542433603,100,69.7,-9.78,2.93,170.27
49,ous,76,RU,1542433603,89,60.91,29.24,3.94,61.52
50,saint-augustin,0,FR,1542432600,100,44.83,48.2,3.36,-0.61
51,victoria,75,BN,1542432600,79,5.28,87.8,3.36,115.24
52,rio grande,0,BR,1542433604,90,-32.03,68.66,22.73,-52.1
53,sioux lookout,90,CA,1542432240,78,50.1,8.6,8.05,-91.92
54,vardo,90,US,1542431700,67,39.62,42.8,8.05,-77.74
55,sitka,8,US,1542433605,82,37.17,36.22,6.62,-99.65
56,husavik,8,CA,1542433605,87,50.56,11.96,14.23,-96.99
57,tessalit,0,ML,1542433606,44,20.2,60.07,7.96,1.01
58,karachi,0,PK,1542430500,37,24.87,86.0,6.93,67.03
59,salalah,0,OM,1542430200,51,17.01,84.2,5.06,54.1
60,barcelos,0,PT,1542430800,76,41.53,57.2,8.05,-8.62
61,cherskiy,24,RU,1542433607,77,68.75,-17.65,4.38,161.3
62,lufilufi,75,WS,1542430800,83,-13.87,82.4,4.7,-171.6
63,medicine hat,20,CA,1542430800,84,50.04,1.4,3.36,-110.68
64,vestmannaeyjar,92,IS,1542433607,92,63.44,49.04,32.79,-20.27
65,flinders,90,AU,1542430800,59,-34.58,66.2,13.87,150.85
66,ponta do sol,92,BR,1542433608,99,-20.63,67.49,7.63,-46.0
67,lorengau,92,PG,1542433608,100,-2.02,82.07,6.17,147.27
68,nuuk,68,GL,1542430200,79,64.17,24.8,1.12,-51.74
69,east london,75,ZA,1542430800,77,-33.02,66.2,11.41,27.91
70,grindavik,90,IS,1542432600,93,63.84,51.8,38.03,-22.43
71,kirovo-chepetsk,56,RU,1542433610,95,58.54,31.49,12.55,50.03
72,avarua,75,CK,1542430800,88,-21.21,80.6,14.99,-159.78
73,atuona,92,PF,1542433611,100,-9.8,80.99,17.47,-139.03
74,kaihua,100,CN,1542433611,88,29.14,55.34,5.06,118.41
75,kodiak,1,US,1542430380,89,39.95,35.96,8.86,-94.76
76,nikolskoye,75,RU,1542430800,81,59.7,44.6,20.13,30.79
77,guarapari,20,BR,1542430800,88,-20.67,77.0,3.36,-40.5
78,port alfred,0,ZA,1542433613,84,-33.59,66.23,17.69,26.89
79,fernie,90,CA,1542430800,50,49.5,30.2,4.7,-115.06
80,ngunguru,64,NZ,1542433613,94,-35.62,63.13,7.18,174.5
81,busselton,64,AU,1542433615,83,-33.64,70.91,17.69,115.35
82,souillac,90,FR,1542432600,100,45.6,50.0,8.05,-0.6
83,mitsamiouli,40,KM,1542430800,66,-11.38,84.2,12.75,43.28
84,bandarbeyla,24,SO,1542433615,100,9.49,80.27,9.42,50.81
85,itoman,75,JP,1542430800,61,26.12,77.0,11.41,127.67
86,parabel,0,RU,1542433616,74,58.71,0.67,3.49,81.5
87,palimbang,75,PH,1542430800,55,14.9,89.6,9.17,120.78
88,hasaki,75,JP,1542430800,52,35.73,66.2,11.41,140.83
89,torbay,90,CA,1542432360,100,47.66,30.2,31.09,-52.73
90,beyneu,32,KZ,1542433617,95,45.32,26.68,7.85,55.19
91,tuatapere,48,NZ,1542433617,100,-46.13,48.73,12.77,167.69
92,kaitong,20,CN,1542433618,43,44.81,34.78,4.61,123.15
93,tiksi,32,RU,1542433618,77,71.64,-3.84,5.73,128.87
94,veraval,90,FR,1542430800,93,49.65,41.0,14.99,0.71
95,lagoa,75,PT,1542430800,88,37.14,62.6,10.29,-8.45
96,kavieng,64,PG,1542433620,100,-2.57,80.63,4.94,150.8
97,hualmay,48,PE,1542433620,97,-11.1,57.28,5.61,-77.61
98,pacific grove,75,US,1542433140,82,36.62,51.98,4.7,-121.92
99,los llanos de aridane,40,ES,1542432600,60,28.66,71.6,12.75,-17.92
100,naze,24,NG,1542433621,94,5.43,72.71,3.04,7.07
101,port hardy,40,CA,1542430800,100,50.7,41.0,2.24,-127.42
102,new norfolk,75,AU,1542430800,67,-42.78,57.2,19.46,147.06
103,ourem,0,PT,1542430800,87,39.64,57.2,12.75,-8.59
104,qasigiannguit,44,GL,1542430200,79,68.82,21.2,6.93,-51.19
105,gobabis,0,NA,1542433622,23,-22.45,75.37,8.86,18.97
106,tairua,88,NZ,1542433622,50,-37.02,69.02,4.83,175.85
107,mansa,0,IN,1542430800,37,23.43,84.2,3.36,72.66
108,huilong,92,CN,1542433623,100,28.89,48.1,4.05,110.18
109,wamba,64,CD,1542433624,94,2.14,70.55,2.93,27.99
110,santo tomas,44,PH,1542433624,75,17.4,82.93,4.94,121.77
111,isla mujeres,20,MX,1542429780,93,21.23,64.4,2.24,-86.73
112,zaraza,0,VE,1542433625,93,9.35,73.88,6.4,-65.33
113,lompoc,90,US,1542432900,86,34.64,59.0,2.04,-120.46
114,barranca,88,PE,1542433625,100,-10.75,61.82,13.44,-77.76
115,bethel,90,US,1542430380,95,60.79,32.0,5.82,-161.76
116,saint george,75,GR,1542430200,76,39.45,50.0,19.46,22.34
117,gaoual,12,GN,1542433464,84,11.75,67.0,3.6,-13.2
118,mongomo,48,GA,1542433628,97,1.63,69.92,2.71,11.31
119,tuktoyaktuk,40,CA,1542430800,76,69.44,-4.01,11.41,-133.03
120,lieksa,0,FI,1542433628,89,63.32,38.15,7.63,30.02
121,klaksvik,0,FO,1542432000,93,62.23,48.2,12.75,-6.59
122,hilo,90,US,1542430560,87,19.71,75.02,6.93,-155.08
123,ribeira grande,80,PT,1542433629,100,38.52,62.68,31.9,-28.7
124,nouakchott,92,MR,1542433629,99,18.08,69.97,11.1,-15.98
125,kapaa,90,US,1542430560,79,22.08,77.0,23.04,-159.32
126,tongliao,24,CN,1542433630,44,43.61,36.85,5.28,122.27
127,sciacca,20,IT,1542430500,87,37.51,53.6,2.24,13.08
128,isangel,12,VU,1542433630,100,-19.55,75.5,13.0,169.27
129,hobart,75,AU,1542430800,67,-42.88,57.2,19.46,147.33
130,nouadhibou,0,MR,1542430800,88,20.93,62.6,9.17,-17.03
131,mackay,5,CA,1542430800,84,53.65,3.2,2.48,-115.58
132,westport,20,IE,1542433536,93,53.8,53.77,19.37,-9.52
133,dawlatabad,68,AF,1542433633,100,36.41,48.1,4.61,64.91
134,foz do iguacu,0,BR,1542430800,83,-25.55,73.4,2.24,-54.59
135,dingle,0,PH,1542433633,63,11.0,87.47,12.66,122.67
136,port macquarie,40,AU,1542430800,64,-31.43,73.4,19.46,152.91
137,lazaro cardenas,56,MX,1542433634,64,28.39,37.79,2.71,-105.62
138,lata,0,IN,1542433634,67,30.78,51.47,1.92,78.62
139,shache,0,CN,1542433634,65,38.42,38.6,4.94,77.24
140,novikovo,44,UA,1542433635,100,45.05,38.69,5.17,34.56
141,sterling,40,US,1542431700,70,39.0,44.96,10.29,-77.4
142,tasiilaq,20,GL,1542430200,59,65.61,35.6,38.03,-37.64
143,silvan,40,TR,1542430200,87,38.14,44.6,5.82,41.01
144,puerto ayora,68,EC,1542433636,100,-0.74,72.8,11.54,-90.35
145,sao filipe,0,CV,1542433636,100,14.9,74.65,14.12,-24.5
146,praia da vitoria,40,PT,1542430800,93,38.73,53.6,29.1,-27.07
147,saint-philippe,90,CA,1542432060,86,45.36,30.2,10.29,-73.48
148,santa maria do para,8,BR,1542433637,88,-1.35,75.32,6.73,-47.58
149,leningradskiy,32,RU,1542433637,100,69.38,12.82,3.94,178.42
150,aqtobe,0,KZ,1542433638,67,50.28,12.32,3.94,57.21
151,alugan,92,PH,1542433638,100,12.22,77.17,6.06,125.48
152,trairi,92,BR,1542433638,100,-3.28,80.72,20.94,-39.27
153,alenquer,0,BR,1542433639,84,-1.95,77.84,6.4,-54.74
154,manokwari,32,ID,1542433639,100,-0.87,82.3,9.98,134.08
155,broome,0,GB,1542432000,93,52.47,46.4,2.24,1.45
156,fort nelson,20,CA,1542430800,83,58.81,-5.81,2.24,-122.69
157,buala,8,SB,1542433640,84,-8.15,84.77,4.72,159.59
158,salekhard,48,RU,1542433640,74,66.54,10.43,4.61,66.62
159,iqaluit,5,CA,1542430800,68,63.75,-14.81,10.29,-68.52
160,gondanglegi,24,ID,1542433641,82,-7.75,84.23,4.38,112.01
161,henties bay,56,NA,1542433641,91,-22.12,63.62,1.92,14.28
162,egvekinot,88,RU,1542433641,88,66.32,19.79,9.53,-179.17
163,wawa,0,NG,1542433642,70,9.9,62.9,3.6,4.41
164,vaini,0,IN,1542433642,52,15.34,86.66,7.96,74.49
165,college,90,US,1542430680,87,64.86,15.44,3.71,-147.8
166,thohoyandou,0,ZA,1542433643,44,-22.97,81.35,3.6,30.46
167,linjiang,48,CN,1542433643,53,41.81,31.58,4.16,126.91
168,ngaoundere,0,CM,1542430800,87,7.32,53.6,4.38,13.58
169,sheridan,1,US,1542432960,64,39.65,41.0,4.7,-105.03
170,maragogi,32,BR,1542433516,97,-9.01,73.79,5.28,-35.22
171,talnakh,76,RU,1542433644,79,69.49,1.75,19.82,88.39
172,noumea,0,NC,1542432600,57,-22.28,78.8,14.99,166.46
173,makakilo city,90,US,1542430620,81,21.35,77.0,4.7,-158.09
174,vagur,0,FO,1542433645,92,61.47,49.63,16.02,-6.81
175,sroda wielkopolska,0,PL,1542432600,100,52.23,28.4,6.93,17.28
176,baishishan,24,CN,1542433646,61,43.58,29.87,4.72,127.55
177,grand gaube,40,MU,1542430800,61,-20.01,80.6,9.17,57.66
178,ormara,0,PK,1542433647,77,25.21,81.22,4.16,64.64
179,dharampuri,0,IN,1542433647,52,22.17,82.52,4.61,75.35
180,huarmey,8,PE,1542433648,88,-10.07,55.34,3.83,-78.15
181,faanui,56,PF,1542433649,98,-16.48,82.79,8.97,-151.75
182,narsaq,88,GL,1542430200,68,60.91,30.2,1.36,-46.05
183,bilma,0,NE,1542433649,49,18.69,51.07,2.93,12.92
184,kano,8,NG,1542433650,51,11.99,61.42,5.39,8.53
185,portland,90,US,1542432180,96,45.52,51.98,3.83,-122.67
186,chulman,24,RU,1542433650,70,56.84,-3.61,2.71,124.9
187,vanimo,24,PG,1542433651,100,-2.67,84.55,2.82,141.3
188,harper,1,US,1542431700,82,30.3,41.0,9.64,-99.24
189,chokurdakh,44,RU,1542433651,65,70.62,-8.11,4.61,147.9
190,merauke,0,ID,1542433652,53,-8.49,92.6,15.79,140.4
191,tiznit,56,MA,1542433652,96,29.7,53.5,5.73,-9.73
192,san patricio,44,PY,1542433652,72,-26.98,71.77,4.94,-56.83
193,carnarvon,0,ZA,1542433653,31,-30.97,65.6,5.84,22.13
194,ashington,75,GB,1542432000,87,55.18,46.4,2.24,-1.57
195,scottsbluff,90,US,1542431220,92,41.87,37.94,8.05,-103.67
196,krnov,75,PL,1542430800,92,50.09,30.2,10.29,17.7
197,wheeling,90,US,1542430560,88,40.06,33.98,8.05,-80.72
198,lebu,75,ET,1542430800,77,8.96,59.0,11.41,38.73
199,mogadishu,75,SO,1542430800,74,2.04,82.4,3.36,45.34
200,petropavlovsk-kamchatskiy,24,RU,1542430800,58,53.05,30.2,2.24,158.65
201,esperance,20,TT,1542430800,94,10.24,77.0,6.73,-61.45
202,mwinilunga,20,ZM,1542433655,62,-11.73,73.34,3.6,24.43
203,sabana de torres,76,CO,1542433656,100,7.39,63.8,2.15,-73.5
204,mar del plata,88,AR,1542433656,69,-46.43,50.53,12.1,-67.52
205,carutapera,80,BR,1542433594,82,-1.2,80.32,9.64,-46.02
206,ciulnita,92,RO,1542433656,97,44.53,32.98,18.81,27.35
207,hamilton,90,BM,1542432420,94,32.3,73.4,13.87,-64.78
208,havre-saint-pierre,90,CA,1542430800,85,50.23,23.0,11.41,-63.6
209,acapulco,5,MX,1542430200,88,16.86,75.2,3.38,-99.88
210,tual,36,ID,1542433658,100,-5.67,86.62,3.6,132.75
211,ouango,24,CD,1542433658,99,4.31,73.43,3.15,22.55
212,bud,75,NO,1542432000,93,62.91,50.0,2.24,6.91
213,champerico,75,MX,1542429600,88,16.38,64.4,4.7,-93.6
214,katsuura,75,JP,1542430800,59,33.93,62.6,5.82,134.5
215,oussouye,8,SN,1542433659,97,12.49,78.52,17.36,-16.54
216,dikson,24,RU,1542433660,90,73.51,9.67,38.16,80.55
217,constitucion,0,MX,1542433660,64,23.99,36.8,6.17,-104.67
218,kysyl-syr,56,RU,1542433660,64,63.9,-14.19,2.71,122.77
219,stabat,40,ID,1542430800,66,3.76,87.8,10.29,98.46
220,semenivka,0,UA,1542433661,72,52.18,13.18,5.95,32.58
221,bonoua,20,CI,1542430800,88,5.27,80.6,1.12,-3.6
222,srednekolymsk,68,RU,1542433661,66,67.46,-14.64,2.93,153.71
223,nishihara,1,JP,1542432000,34,35.74,68.0,12.75,139.53
224,canton,90,US,1542431820,95,40.8,37.04,5.82,-81.38
225,benguela,0,AO,1542433662,100,-12.58,75.5,3.6,13.4
226,laibin,88,CN,1542433662,99,23.74,64.25,8.97,109.23
227,cockburn town,88,TC,1542433663,99,21.46,81.53,14.45,-71.14
228,kaseda,20,JP,1542430800,45,31.42,68.0,2.24,130.32
229,moindou,0,NC,1542432600,57,-21.69,78.8,14.99,165.68
230,truth or consequences,1,US,1542430380,35,33.13,39.02,4.7,-107.25
231,thompson,75,CA,1542430800,83,55.74,-4.01,6.93,-97.86
232,arraial do cabo,92,BR,1542433664,96,-22.97,72.35,11.43,-42.02
233,kendari,24,ID,1542433664,85,-3.99,86.48,3.15,122.52
234,morondava,8,MG,1542433665,73,-20.3,84.77,4.83,44.28
235,juybar,0,IR,1542430800,87,36.64,57.2,2.24,52.91
236,arman,75,RU,1542430800,92,59.7,8.6,2.24,150.17
237,hambantota,12,LK,1542433666,100,6.12,83.15,1.48,81.12
238,beringovskiy,76,RU,1542433666,100,63.05,26.05,26.42,179.32
239,upernavik,80,GL,1542433666,100,72.79,21.59,13.22,-56.15
240,tura,0,IN,1542433666,68,25.52,77.66,4.83,90.21
241,ancud,92,CL,1542433667,97,-41.87,47.15,4.72,-73.83
242,flagstaff,1,US,1542432900,26,35.2,46.4,8.05,-111.65
243,tilichiki,24,RU,1542433667,92,60.47,-21.34,3.15,166.1
244,port elizabeth,1,US,1542430560,92,39.31,42.98,9.64,-74.98
245,ciudad bolivar,64,VE,1542433668,96,8.12,74.65,9.31,-63.55
246,west plains,1,US,1542430380,67,36.73,46.04,3.36,-91.85
247,vila velha,40,BR,1542430800,78,-3.71,80.6,12.75,-38.6
248,prince rupert,1,CA,1542430800,100,54.32,37.4,5.82,-130.32
249,salinas,75,US,1542433140,82,36.67,51.98,4.7,-121.66
250,chapais,90,CA,1542432360,92,49.78,19.4,6.93,-74.86
251,fort dodge,90,US,1542432900,92,42.5,32.0,10.29,-94.17
252,wanning,0,AT,1542430200,68,48.64,33.8,11.41,13.53
253,caravelas,88,BR,1542433597,100,-17.73,77.98,14.23,-39.27
254,pemba,64,MZ,1542433557,100,-12.97,78.43,4.72,40.52
255,srandakan,24,ID,1542433670,71,-7.94,87.29,6.29,110.25
256,okhtyrka,36,UA,1542433671,65,50.31,23.62,10.87,34.89
257,serenje,24,ZM,1542433671,55,-13.23,75.59,12.33,30.22
258,charters towers,0,AU,1542433671,44,-20.07,87.29,10.76,146.27
259,deming,1,US,1542431700,32,32.27,37.04,5.82,-107.76
260,larreynaga,20,NI,1542433672,71,12.68,76.67,6.73,-86.57
261,bathsheba,40,BB,1542430800,83,13.22,80.6,18.34,-59.52
262,aklavik,40,CA,1542430800,69,68.22,-11.21,5.82,-135.01
263,adre,12,TD,1542433673,30,13.47,65.92,12.55,22.2
264,nizhniy kuranakh,80,RU,1542433673,75,58.84,-4.38,3.27,125.49
265,sonoita,1,US,1542430680,34,31.68,51.98,6.93,-110.66
266,svetlaya,0,RU,1542433674,100,46.54,31.04,16.69,138.33
267,binzhou,68,CN,1542433674,42,37.38,48.32,5.17,117.96
268,mount gambier,0,AU,1542433674,55,-37.83,68.17,6.4,140.78
269,makokou,88,GA,1542433675,100,0.56,69.29,2.82,12.85
270,howard springs,20,AU,1542430800,52,-12.5,91.4,9.17,131.05
271,diapaga,12,BF,1542433675,55,12.07,61.15,2.71,1.79
272,stolbovaya,0,RU,1542430800,62,55.26,24.8,8.95,37.49
273,kerman,20,IR,1542430800,54,30.29,59.0,4.7,57.06
